android.annotation.SuppressLint -> android.annotation.SuppressLint:
    com.badlogic.gdx.math.Vector2 rayPoint -> rayPoint
    com.badlogic.gdx.math.Vector2 rayNormal -> rayNormal
    float[] tmpGravity -> tmpGravity
    com.badlogic.gdx.math.Vector2 gravity -> gravity
    com.badlogic.gdx.physics.box2d.QueryCallback queryCallback -> queryCallback
    long[] contactAddrs -> contactAddrs
    java.util.ArrayList contacts -> contacts
    java.util.ArrayList freeContacts -> freeContacts
    com.badlogic.gdx.physics.box2d.Contact contact -> contact
    com.badlogic.gdx.physics.box2d.Manifold manifold -> manifold
    com.badlogic.gdx.physics.box2d.ContactImpulse impulse -> impulse
    void rayCast(com.badlogic.gdx.physics.box2d.RayCastCallback,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> rayCast
    void jniRayCast(long,float,float,float,float) -> jniRayCast
    float reportRayFixture(long,float,float,float,float,float) -> reportRayFixture
    long newWorld(float,float,boolean) -> newWorld
    void setDestructionListener(com.badlogic.gdx.physics.box2d.DestructionListener) -> setDestructionListener
    void setContactFilter(com.badlogic.gdx.physics.box2d.ContactFilter) -> setContactFilter
    void setContactListener(com.badlogic.gdx.physics.box2d.ContactListener) -> setContactListener
    com.badlogic.gdx.physics.box2d.Body createBody(com.badlogic.gdx.physics.box2d.BodyDef) -> createBody
    long jniCreateBody(long,int,float,float,float,float,float,float,float,float,boolean,boolean,boolean,boolean,boolean,float) -> jniCreateBody
    void destroyBody(com.badlogic.gdx.physics.box2d.Body) -> destroyBody
    void jniDestroyBody(long,long) -> jniDestroyBody
    com.badlogic.gdx.physics.box2d.Joint createJoint(com.badlogic.gdx.physics.box2d.JointDef) -> createJoint
    long createProperJoint(com.badlogic.gdx.physics.box2d.JointDef) -> createProperJoint
    long jniCreateDistanceJoint(long,long,long,boolean,float,float,float,float,float,float,float) -> jniCreateDistanceJoint
    long jniCreateFrictionJoint(long,long,long,boolean,float,float,float,float,float,float) -> jniCreateFrictionJoint
    long jniCreateGearJoint(long,long,long,boolean,long,long,float) -> jniCreateGearJoint
    long jniCreateLineJoint(long,long,long,boolean,float,float,float,float,float,float,boolean,float,float,boolean,float,float) -> jniCreateLineJoint
    long jniCreateMouseJoint(long,long,long,boolean,float,float,float,float,float) -> jniCreateMouseJoint
    long jniCreatePrismaticJoint(long,long,long,boolean,float,float,float,float,float,float,float,boolean,float,float,boolean,float,float) -> jniCreatePrismaticJoint
    long jniCreatePulleyJoint(long,long,long,boolean,float,float,float,float,float,float,float,float,float,float,float,float,float) -> jniCreatePulleyJoint
    long jniCreateRevoluteJoint(long,long,long,boolean,float,float,float,float,float,boolean,float,float,boolean,float,float) -> jniCreateRevoluteJoint
    long jniCreateWeldJoint(long,long,long,boolean,float,float,float,float,float) -> jniCreateWeldJoint
    void destroyJoint(com.badlogic.gdx.physics.box2d.Joint) -> destroyJoint
    void jniDestroyJoint(long,long) -> jniDestroyJoint
    void step(float,int,int) -> step
    void jniStep(long,float,int,int) -> jniStep
    void clearForces() -> clearForces
    void jniClearForces(long) -> jniClearForces
    void setWarmStarting(boolean) -> setWarmStarting
    void jniSetWarmStarting(long,boolean) -> jniSetWarmStarting
    void setContinuousPhysics(boolean) -> setContinuousPhysics
    void jniSetContiousPhysics(long,boolean) -> jniSetContiousPhysics
    int getProxyCount() -> getProxyCount
    int jniGetProxyCount(long) -> jniGetProxyCount
    int getBodyCount() -> getBodyCount
    int jniGetBodyCount(long) -> jniGetBodyCount
    int getJointCount() -> getJointCount
    int jniGetJointcount(long) -> jniGetJointcount
    int getContactCount() -> getContactCount
    int jniGetContactCount(long) -> jniGetContactCount
    void setGravity(com.badlogic.gdx.math.Vector2) -> setGravity
    void jniSetGravity(long,float,float) -> jniSetGravity
    com.badlogic.gdx.math.Vector2 getGravity() -> getGravity
    void jniGetGravity(long,float[]) -> jniGetGravity
    boolean isLocked() -> isLocked
    boolean jniIsLocked(long) -> jniIsLocked
    void setAutoClearForces(boolean) -> setAutoClearForces
    void jniSetAutoClearForces(long,boolean) -> jniSetAutoClearForces
    boolean getAutoClearForces() -> getAutoClearForces
    boolean jniGetAutoClearForces(long) -> jniGetAutoClearForces
    void QueryAABB(com.badlogic.gdx.physics.box2d.QueryCallback,float,float,float,float) -> QueryAABB
    void jniQueryAABB(long,float,float,float,float) -> jniQueryAABB
    java.util.List getContactList() -> getContactList
    java.util.Iterator getBodies() -> getBodies
    java.util.Iterator getJoints() -> getJoints
    void jniGetContactList(long,long[]) -> jniGetContactList
    void dispose() -> dispose
    void jniDispose(long) -> jniDispose
    boolean contactFilter(long,long) -> contactFilter
    void beginContact(long) -> beginContact
    void endContact(long) -> endContact
    void preSolve(long,long) -> preSolve
    void postSolve(long,long) -> postSolve
    boolean reportFixture(long) -> reportFixture
com.badlogic.gdx.physics.box2d.WorldManifold -> com.badlogic.gdx.physics.box2d.WorldManifold:
    com.badlogic.gdx.math.Vector2 normal -> normal
    com.badlogic.gdx.math.Vector2[] points -> points
    int numContactPoints -> numContactPoints
    com.badlogic.gdx.math.Vector2 getNormal() -> getNormal
    com.badlogic.gdx.math.Vector2[] getPoints() -> getPoints
    int getNumberOfContactPoints() -> getNumberOfContactPoints
com.badlogic.gdx.physics.box2d.joints.DistanceJoint -> com.badlogic.gdx.physics.box2d.joints.DistanceJoint:
    void setLength(float) -> setLength
    void jniSetLength(long,float) -> jniSetLength
    float getLength() -> getLength
    float jniGetLength(long) -> jniGetLength
    void setFrequency(float) -> setFrequency
    void jniSetFrequency(long,float) -> jniSetFrequency
    float getFrequency() -> getFrequency
    float jniGetFrequency(long) -> jniGetFrequency
    void setDampingRatio(float) -> setDampingRatio
    void jniSetDampingRatio(long,float) -> jniSetDampingRatio
    float getDampingRatio() -> getDampingRatio
    float jniGetDampingRatio(long) -> jniGetDampingRatio
com.badlogic.gdx.physics.box2d.joints.DistanceJointDef -> com.badlogic.gdx.physics.box2d.joints.DistanceJointDef:
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    float length -> length
    float frequencyHz -> frequencyHz
    float dampingRatio -> dampingRatio
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> initialize
com.badlogic.gdx.physics.box2d.joints.FrictionJoint -> com.badlogic.gdx.physics.box2d.joints.FrictionJoint:
    void setMaxForce(float) -> setMaxForce
    void jniSetMaxForce(long,float) -> jniSetMaxForce
    float getMaxForce() -> getMaxForce
    float jniGetMaxForce(long) -> jniGetMaxForce
    void setMaxTorque(float) -> setMaxTorque
    void jniSetMaxTorque(long,float) -> jniSetMaxTorque
    float getMaxTorque() -> getMaxTorque
    float jniGetMaxTorque(long) -> jniGetMaxTorque
com.badlogic.gdx.physics.box2d.joints.FrictionJointDef -> com.badlogic.gdx.physics.box2d.joints.FrictionJointDef:
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    float maxForce -> maxForce
    float maxTorque -> maxTorque
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2) -> initialize
com.badlogic.gdx.physics.box2d.joints.GearJoint -> com.badlogic.gdx.physics.box2d.joints.GearJoint:
    void setRatio(float) -> setRatio
    void jniSetRatio(long,float) -> jniSetRatio
    float getRatio() -> getRatio
    float jniGetRatio(long) -> jniGetRatio
com.badlogic.gdx.physics.box2d.joints.GearJointDef -> com.badlogic.gdx.physics.box2d.joints.GearJointDef:
    com.badlogic.gdx.physics.box2d.Joint joint1 -> joint1
    com.badlogic.gdx.physics.box2d.Joint joint2 -> joint2
    float ratio -> ratio
com.badlogic.gdx.physics.box2d.joints.LineJoint -> com.badlogic.gdx.physics.box2d.joints.LineJoint:
    float getJointTranslation() -> getJointTranslation
    float jniGetJointTranslation(long) -> jniGetJointTranslation
    float getJointSpeed() -> getJointSpeed
    float jniGetJointSpeed(long) -> jniGetJointSpeed
    boolean isLimitEnabled() -> isLimitEnabled
    boolean jniIsLimitEnabled(long) -> jniIsLimitEnabled
    void enableLimit(boolean) -> enableLimit
    void jniEnableLimit(long,boolean) -> jniEnableLimit
    float getLowerLimit() -> getLowerLimit
    float jniGetLowerLimit(long) -> jniGetLowerLimit
    float getUpperLimit() -> getUpperLimit
    float jniGetUpperLimit(long) -> jniGetUpperLimit
    void setLimits(float,float) -> setLimits
    void jniSetLimits(long,float,float) -> jniSetLimits
    boolean isMotorEnabled() -> isMotorEnabled
    boolean jniIsMotorEnabled(long) -> jniIsMotorEnabled
    void enableMotor(boolean) -> enableMotor
    void jniEnableMotor(long,boolean) -> jniEnableMotor
    void setMotorSpeed(float) -> setMotorSpeed
    void jniSetMotorSpeed(long,float) -> jniSetMotorSpeed
    float getMotorSpeed() -> getMotorSpeed
    float jniGetMotorSpeed(long) -> jniGetMotorSpeed
    void setMaxMotorForce(float) -> setMaxMotorForce
    void jniSetMaxMotorForce(long,float) -> jniSetMaxMotorForce
    float getMaxMotorForce() -> getMaxMotorForce
    float jniGetMaxMotorForce(long) -> jniGetMaxMotorForce
    float getMotorForce() -> getMotorForce
    float jniGetMotorForce(long) -> jniGetMotorForce
com.badlogic.gdx.physics.box2d.joints.LineJointDef -> com.badlogic.gdx.physics.box2d.joints.LineJointDef:
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    com.badlogic.gdx.math.Vector2 localAxisA -> localAxisA
    boolean enableLimit -> enableLimit
    float lowerTranslation -> lowerTranslation
    float upperTranslation -> upperTranslation
    boolean enableMotor -> enableMotor
    float maxMotorForce -> maxMotorForce
    float motorSpeed -> motorSpeed
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> initialize
com.badlogic.gdx.physics.box2d.joints.MouseJoint -> com.badlogic.gdx.physics.box2d.joints.MouseJoint:
    float[] tmp -> tmp
    com.badlogic.gdx.math.Vector2 target -> target
    void setTarget(com.badlogic.gdx.math.Vector2) -> setTarget
    void jniSetTarget(long,float,float) -> jniSetTarget
    com.badlogic.gdx.math.Vector2 getTarget() -> getTarget
    void jniGetTarget(long,float[]) -> jniGetTarget
    void setMaxForce(float) -> setMaxForce
    void jniSetMaxForce(long,float) -> jniSetMaxForce
    float getMaxForce() -> getMaxForce
    float jniGetMaxForce(long) -> jniGetMaxForce
    void setFrequency(float) -> setFrequency
    void jniSetFrequency(long,float) -> jniSetFrequency
    float getFrequency() -> getFrequency
    float jniGetFrequency(long) -> jniGetFrequency
    void setDampingRatio(float) -> setDampingRatio
    void jniSetDampingRatio(long,float) -> jniSetDampingRatio
    float getDampingRatio() -> getDampingRatio
    float jniGetDampingRatio(long) -> jniGetDampingRatio
com.badlogic.gdx.physics.box2d.joints.MouseJointDef -> com.badlogic.gdx.physics.box2d.joints.MouseJointDef:
    com.badlogic.gdx.math.Vector2 target -> target
    float maxForce -> maxForce
    float frequencyHz -> frequencyHz
    float dampingRatio -> dampingRatio
com.badlogic.gdx.physics.box2d.joints.PrismaticJoint -> com.badlogic.gdx.physics.box2d.joints.PrismaticJoint:
    float getJointTranslation() -> getJointTranslation
    float jniGetJointTranslation(long) -> jniGetJointTranslation
    float getJointSpeed() -> getJointSpeed
    float jniGetJointSpeed(long) -> jniGetJointSpeed
    boolean isLimitEnabled() -> isLimitEnabled
    boolean jniIsLimitEnabled(long) -> jniIsLimitEnabled
    void enableLimit(boolean) -> enableLimit
    void jniEnableLimit(long,boolean) -> jniEnableLimit
    float getLowerLimit() -> getLowerLimit
    float jniGetLowerLimit(long) -> jniGetLowerLimit
    float getUpperLimit() -> getUpperLimit
    float jniGetUpperLimit(long) -> jniGetUpperLimit
    void setLimits(float,float) -> setLimits
    void jniSetLimits(long,float,float) -> jniSetLimits
    boolean isMotorEnabled() -> isMotorEnabled
    boolean jniIsMotorEnabled(long) -> jniIsMotorEnabled
    void enableMotor(boolean) -> enableMotor
    void jniEnableMotor(long,boolean) -> jniEnableMotor
    void setMotorSpeed(float) -> setMotorSpeed
    void jniSetMotorSpeed(long,float) -> jniSetMotorSpeed
    float getMotorSpeed() -> getMotorSpeed
    float jniGetMotorSpeed(long) -> jniGetMotorSpeed
    void setMaxMotorForce(float) -> setMaxMotorForce
    void jniSetMaxMotorForce(long,float) -> jniSetMaxMotorForce
    float getMotorForce() -> getMotorForce
    float jniGetMotorForce(long) -> jniGetMotorForce
com.badlogic.gdx.physics.box2d.joints.PrismaticJointDef -> com.badlogic.gdx.physics.box2d.joints.PrismaticJointDef:
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    com.badlogic.gdx.math.Vector2 localAxis1 -> localAxis1
    float referenceAngle -> referenceAngle
    boolean enableLimit -> enableLimit
    float lowerTranslation -> lowerTranslation
    float upperTranslation -> upperTranslation
    boolean enableMotor -> enableMotor
    float maxMotorForce -> maxMotorForce
    float motorSpeed -> motorSpeed
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> initialize
com.badlogic.gdx.physics.box2d.joints.PulleyJoint -> com.badlogic.gdx.physics.box2d.joints.PulleyJoint:
    float[] tmp -> tmp
    com.badlogic.gdx.math.Vector2 groundAnchorA -> groundAnchorA
    com.badlogic.gdx.math.Vector2 groundAnchorB -> groundAnchorB
    com.badlogic.gdx.math.Vector2 getGroundAnchorA() -> getGroundAnchorA
    void jniGetGroundAnchorA(long,float[]) -> jniGetGroundAnchorA
    com.badlogic.gdx.math.Vector2 getGroundAnchorB() -> getGroundAnchorB
    void jniGetGroundAnchorB(long,float[]) -> jniGetGroundAnchorB
    float getLength1() -> getLength1
    float jniGetLength1(long) -> jniGetLength1
    float getLength2() -> getLength2
    float jniGetLength2(long) -> jniGetLength2
    float getRatio() -> getRatio
    float jniGetRatio(long) -> jniGetRatio
com.badlogic.gdx.physics.box2d.joints.PulleyJointDef -> com.badlogic.gdx.physics.box2d.joints.PulleyJointDef:
    float minPulleyLength -> minPulleyLength
    com.badlogic.gdx.math.Vector2 groundAnchorA -> groundAnchorA
    com.badlogic.gdx.math.Vector2 groundAnchorB -> groundAnchorB
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    float lengthA -> lengthA
    float maxLengthA -> maxLengthA
    float lengthB -> lengthB
    float maxLengthB -> maxLengthB
    float ratio -> ratio
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,float) -> initialize
com.badlogic.gdx.physics.box2d.joints.RevoluteJoint -> com.badlogic.gdx.physics.box2d.joints.RevoluteJoint:
    float getJointAngle() -> getJointAngle
    float jniGetJointAngle(long) -> jniGetJointAngle
    float getJointSpeed() -> getJointSpeed
    float jniGetJointSpeed(long) -> jniGetJointSpeed
    boolean isLimitEnabled() -> isLimitEnabled
    boolean jniIsLimitEnabled(long) -> jniIsLimitEnabled
    void enableLimit(boolean) -> enableLimit
    void jniEnableLimit(long,boolean) -> jniEnableLimit
    float getLowerLimit() -> getLowerLimit
    float jniGetLowerLimit(long) -> jniGetLowerLimit
    float getUpperLimit() -> getUpperLimit
    float jniGetUpperLimit(long) -> jniGetUpperLimit
    void setLimits(float,float) -> setLimits
    void jniSetLimits(long,float,float) -> jniSetLimits
    boolean isMotorEnabled() -> isMotorEnabled
    boolean jniIsMotorEnabled(long) -> jniIsMotorEnabled
    void enableMotor(boolean) -> enableMotor
    void jniEnableMotor(long,boolean) -> jniEnableMotor
    void setMotorSpeed(float) -> setMotorSpeed
    void jniSetMotorSpeed(long,float) -> jniSetMotorSpeed
    float getMotorSpeed() -> getMotorSpeed
    float jniGetMotorSpeed(long) -> jniGetMotorSpeed
    void setMaxMotorTorque(float) -> setMaxMotorTorque
    void jniSetMaxMotorTorque(long,float) -> jniSetMaxMotorTorque
    float getMotorTorque() -> getMotorTorque
    float jniGetMotorTorque(long) -> jniGetMotorTorque
com.badlogic.gdx.physics.box2d.joints.RevoluteJointDef -> com.badlogic.gdx.physics.box2d.joints.RevoluteJointDef:
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    float referenceAngle -> referenceAngle
    boolean enableLimit -> enableLimit
    float lowerAngle -> lowerAngle
    float upperAngle -> upperAngle
    boolean enableMotor -> enableMotor
    float motorSpeed -> motorSpeed
    float maxMotorTorque -> maxMotorTorque
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2) -> initialize
com.badlogic.gdx.physics.box2d.joints.WeldJoint -> com.badlogic.gdx.physics.box2d.joints.WeldJoint:
com.badlogic.gdx.physics.box2d.joints.WeldJointDef -> com.badlogic.gdx.physics.box2d.joints.WeldJointDef:
    com.badlogic.gdx.math.Vector2 localAnchorA -> localAnchorA
    com.badlogic.gdx.math.Vector2 localAnchorB -> localAnchorB
    float referenceAngle -> referenceAngle
    void initialize(com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.physics.box2d.Body,com.badlogic.gdx.math.Vector2) -> initialize
com.badlogic.gdx.utils.LongMap -> com.badlogic.gdx.utils.LongMap:
    int PRIME1 -> PRIME1
    int PRIME2 -> PRIME2
    int PRIME3 -> PRIME3
    int EMPTY -> EMPTY
    int size -> size
    long[] keyTable -> keyTable
    java.lang.Object[] valueTable -> valueTable
    int capacity -> capacity
    int stashSize -> stashSize
    java.lang.Object zeroValue -> zeroValue
    boolean hasZeroValue -> hasZeroValue
    float loadFactor -> loadFactor
    int hashShift -> hashShift
    int mask -> mask
    int threshold -> threshold
    int stashCapacity -> stashCapacity
    int pushIterations -> pushIterations
    com.badlogic.gdx.utils.LongMap$Entries entries -> entries
    com.badlogic.gdx.utils.LongMap$Values values -> values
    com.badlogic.gdx.utils.LongMap$Keys keys -> keys
    java.lang.Object put(long,java.lang.Object) -> put
    void putAll(com.badlogic.gdx.utils.LongMap) -> putAll
    void putResize(long,java.lang.Object) -> putResize
    void push(long,java.lang.Object,int,long,int,long,int,long) -> push
    void putStash(long,java.lang.Object) -> putStash
    java.lang.Object get(long) -> get
    java.lang.Object getStash(long) -> getStash
    java.lang.Object remove(long) -> remove
    java.lang.Object removeStash(long) -> removeStash
    void removeStashIndex(int) -> removeStashIndex
    void clear() -> clear
    boolean containsValue(java.lang.Object,boolean) -> containsValue
    boolean containsKey(long) -> containsKey
    boolean containsKeyStash(long) -> containsKeyStash
    void ensureCapacity(int) -> ensureCapacity
    void resize(int) -> resize
    int hash2(long) -> hash2
    int hash3(long) -> hash3
    java.lang.String toString() -> toString
    com.badlogic.gdx.utils.LongMap$Entries entries() -> entries
    com.badlogic.gdx.utils.LongMap$Values values() -> values
    com.badlogic.gdx.utils.LongMap$Keys keys() -> keys
com.badlogic.gdx.utils.LongMap$Entries -> com.badlogic.gdx.utils.LongMap$Entries:
    com.badlogic.gdx.utils.LongMap$Entry entry -> entry
    com.badlogic.gdx.utils.LongMap$Entry next() -> next
    boolean hasNext() -> hasNext
    java.util.Iterator iterator() -> iterator
    java.lang.Object next() -> next
    void reset() -> reset
    void remove() -> remove
com.badlogic.gdx.utils.LongMap$Entry -> com.badlogic.gdx.utils.LongMap$Entry:
    long key -> key
    java.lang.Object value -> value
    java.lang.String toString() -> toString
com.badlogic.gdx.utils.LongMap$Keys -> com.badlogic.gdx.utils.LongMap$Keys:
    long next() -> next
    void reset() -> reset
    void remove() -> remove
com.badlogic.gdx.utils.LongMap$MapIterator -> com.badlogic.gdx.utils.LongMap$MapIterator:
    int INDEX_ILLEGAL -> INDEX_ILLEGAL
    int INDEX_ZERO -> INDEX_ZERO
    boolean hasNext -> hasNext
    com.badlogic.gdx.utils.LongMap map -> map
    int nextIndex -> nextIndex
    int currentIndex -> currentIndex
    void reset() -> reset
    void findNextIndex() -> findNextIndex
    void remove() -> remove
com.badlogic.gdx.utils.LongMap$Values -> com.badlogic.gdx.utils.LongMap$Values:
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    java.util.Iterator iterator() -> iterator
    void reset() -> reset
    void remove() -> remove
org.andengine.AndEngine -> org.andengine.AndEngine:
    boolean isDeviceSupported() -> isDeviceSupported
    void checkDeviceSupported() -> checkDeviceSupported
    void checkCodePathSupport() -> checkCodePathSupport
    void checkOpenGLSupport() -> checkOpenGLSupport
    void checkEGLConfigChooserSupport() -> checkEGLConfigChooserSupport
org.andengine.audio.BaseAudioEntity -> org.andengine.audio.BaseAudioEntity:
    org.andengine.audio.IAudioManager mAudioManager -> mAudioManager
    float mLeftVolume -> mLeftVolume
    float mRightVolume -> mRightVolume
    boolean mReleased -> mReleased
    boolean isReleased() -> isReleased
    org.andengine.audio.IAudioManager getAudioManager() -> getAudioManager
    float getActualLeftVolume() -> getActualLeftVolume
    float getActualRightVolume() -> getActualRightVolume
    float getMasterVolume() -> getMasterVolume
    void throwOnReleased() -> throwOnReleased
    float getVolume() -> getVolume
    float getLeftVolume() -> getLeftVolume
    float getRightVolume() -> getRightVolume
    void setVolume(float) -> setVolume
    void setVolume(float,float) -> setVolume
    void onMasterVolumeChanged(float) -> onMasterVolumeChanged
    void play() -> play
    void pause() -> pause
    void resume() -> resume
    void stop() -> stop
    void setLooping(boolean) -> setLooping
    void release() -> release
    void assertNotReleased() -> assertNotReleased
org.andengine.audio.BaseAudioManager -> org.andengine.audio.BaseAudioManager:
    java.util.ArrayList mAudioEntities -> mAudioEntities
    float mMasterVolume -> mMasterVolume
    float getMasterVolume() -> getMasterVolume
    void setMasterVolume(float) -> setMasterVolume
    void add(org.andengine.audio.IAudioEntity) -> add
    boolean remove(org.andengine.audio.IAudioEntity) -> remove
    void releaseAll() -> releaseAll
org.andengine.audio.IAudioEntity -> org.andengine.audio.IAudioEntity:
    void play() -> play
    void pause() -> pause
    void resume() -> resume
    void stop() -> stop
    float getVolume() -> getVolume
    void setVolume(float) -> setVolume
    float getLeftVolume() -> getLeftVolume
    float getRightVolume() -> getRightVolume
    void setVolume(float,float) -> setVolume
    void onMasterVolumeChanged(float) -> onMasterVolumeChanged
    void setLooping(boolean) -> setLooping
    void release() -> release
org.andengine.audio.IAudioManager -> org.andengine.audio.IAudioManager:
    float getMasterVolume() -> getMasterVolume
    void setMasterVolume(float) -> setMasterVolume
    void add(org.andengine.audio.IAudioEntity) -> add
    boolean remove(org.andengine.audio.IAudioEntity) -> remove
    void releaseAll() -> releaseAll
org.andengine.audio.exception.AudioException -> org.andengine.audio.exception.AudioException:
    long serialVersionUID -> serialVersionUID
org.andengine.audio.music.Music -> org.andengine.audio.music.Music:
    android.media.MediaPlayer mMediaPlayer -> mMediaPlayer
    boolean isPlaying() -> isPlaying
    android.media.MediaPlayer getMediaPlayer() -> getMediaPlayer
    org.andengine.audio.music.MusicManager getAudioManager() -> getAudioManager
    void throwOnReleased() -> throwOnReleased
    void play() -> play
    void stop() -> stop
    void resume() -> resume
    void pause() -> pause
    void setLooping(boolean) -> setLooping
    void setVolume(float,float) -> setVolume
    void onMasterVolumeChanged(float) -> onMasterVolumeChanged
    void release() -> release
    void seekTo(int) -> seekTo
    void setOnCompletionListener(android.media.MediaPlayer$OnCompletionListener) -> setOnCompletionListener
    org.andengine.audio.IAudioManager getAudioManager() -> getAudioManager
org.andengine.audio.music.MusicFactory -> org.andengine.audio.music.MusicFactory:
    java.lang.String sAssetBasePath -> sAssetBasePath
    void setAssetBasePath(java.lang.String) -> setAssetBasePath
    java.lang.String getAssetBasePath() -> getAssetBasePath
    void onCreate() -> onCreate
    org.andengine.audio.music.Music createMusicFromFile(org.andengine.audio.music.MusicManager,java.io.File) -> createMusicFromFile
    org.andengine.audio.music.Music createMusicFromAsset(org.andengine.audio.music.MusicManager,android.content.Context,java.lang.String) -> createMusicFromAsset
    org.andengine.audio.music.Music createMusicFromResource(org.andengine.audio.music.MusicManager,android.content.Context,int) -> createMusicFromResource
    org.andengine.audio.music.Music createMusicFromAssetFileDescriptor(org.andengine.audio.music.MusicManager,android.content.res.AssetFileDescriptor) -> createMusicFromAssetFileDescriptor
org.andengine.audio.music.MusicLibrary -> org.andengine.audio.music.MusicLibrary:
org.andengine.audio.music.MusicManager -> org.andengine.audio.music.MusicManager:
org.andengine.audio.music.exception.MusicException -> org.andengine.audio.music.exception.MusicException:
    long serialVersionUID -> serialVersionUID
org.andengine.audio.music.exception.MusicReleasedException -> org.andengine.audio.music.exception.MusicReleasedException:
    long serialVersionUID -> serialVersionUID
org.andengine.audio.sound.Sound -> org.andengine.audio.sound.Sound:
    int mSoundID -> mSoundID
    int mStreamID -> mStreamID
    boolean mLoaded -> mLoaded
    int mLoopCount -> mLoopCount
    float mRate -> mRate
    int getSoundID() -> getSoundID
    int getStreamID() -> getStreamID
    boolean isLoaded() -> isLoaded
    void setLoaded(boolean) -> setLoaded
    void setLoopCount(int) -> setLoopCount
    float getRate() -> getRate
    void setRate(float) -> setRate
    android.media.SoundPool getSoundPool() -> getSoundPool
    org.andengine.audio.sound.SoundManager getAudioManager() -> getAudioManager
    void throwOnReleased() -> throwOnReleased
    void play() -> play
    void stop() -> stop
    void resume() -> resume
    void pause() -> pause
    void release() -> release
    void setLooping(boolean) -> setLooping
    void setVolume(float,float) -> setVolume
    void onMasterVolumeChanged(float) -> onMasterVolumeChanged
    org.andengine.audio.IAudioManager getAudioManager() -> getAudioManager
org.andengine.audio.sound.SoundFactory -> org.andengine.audio.sound.SoundFactory:
    java.lang.String sAssetBasePath -> sAssetBasePath
    void setAssetBasePath(java.lang.String) -> setAssetBasePath
    java.lang.String getAssetBasePath() -> getAssetBasePath
    void onCreate() -> onCreate
    org.andengine.audio.sound.Sound createSoundFromPath(org.andengine.audio.sound.SoundManager,java.lang.String) -> createSoundFromPath
    org.andengine.audio.sound.Sound createSoundFromAsset(org.andengine.audio.sound.SoundManager,android.content.Context,java.lang.String) -> createSoundFromAsset
    org.andengine.audio.sound.Sound createSoundFromResource(org.andengine.audio.sound.SoundManager,android.content.Context,int) -> createSoundFromResource
    org.andengine.audio.sound.Sound createSoundFromFile(org.andengine.audio.sound.SoundManager,java.io.File) -> createSoundFromFile
    org.andengine.audio.sound.Sound createSoundFromAssetFileDescriptor(org.andengine.audio.sound.SoundManager,android.content.res.AssetFileDescriptor) -> createSoundFromAssetFileDescriptor
    org.andengine.audio.sound.Sound createSoundFromFileDescriptor(org.andengine.audio.sound.SoundManager,java.io.FileDescriptor,long,long) -> createSoundFromFileDescriptor
org.andengine.audio.sound.SoundLibrary -> org.andengine.audio.sound.SoundLibrary:
org.andengine.audio.sound.SoundManager -> org.andengine.audio.sound.SoundManager:
    int SOUND_STATUS_OK -> SOUND_STATUS_OK
    int MAX_SIMULTANEOUS_STREAMS_DEFAULT -> MAX_SIMULTANEOUS_STREAMS_DEFAULT
    android.media.SoundPool mSoundPool -> mSoundPool
    android.util.SparseArray mSoundMap -> mSoundMap
    android.media.SoundPool getSoundPool() -> getSoundPool
    void add(org.andengine.audio.sound.Sound) -> add
    boolean remove(org.andengine.audio.sound.Sound) -> remove
    void releaseAll() -> releaseAll
    void onLoadComplete(android.media.SoundPool,int,int) -> onLoadComplete
